ID,region,tenure,age,marital,address,income,ed,retire,gender,voice,internet,forward,custcat,churn,CLV
1,Zone 2,13,44,Married,9,64,College degree,0,Male,0,0,1,Basic service,1,3426.304166395881
2,Zone 3,11,33,Married,7,136,Post-undergraduate degree,0,Male,1,0,1,Total service,1,7428.225799996457
3,Zone 3,68,52,Married,24,116,Did not complete high school,0,Female,0,0,0,Plus service,0,7863.044321826375
4,Zone 2,33,33,Unmarried,12,33,High school degree,0,Female,0,0,0,Basic service,1,1398.289980456464
5,Zone 2,23,30,Married,9,30,Did not complete high school,0,Male,0,0,1,Plus service,0,1724.4000284537772
6,Zone 2,41,39,Unmarried,17,78,High school degree,0,Female,0,0,0,Plus service,0,4690.704834419897
7,Zone 3,45,22,Married,2,19,High school degree,0,Female,0,1,0,E-service,1,728.7283576879689
8,Zone 2,38,35,Unmarried,5,76,High school degree,0,Male,1,1,1,Total service,0,2564.9655795977674
9,Zone 3,45,59,Married,7,166,College degree,0,Male,0,0,1,Plus service,0,10933.301095903462
10,Zone 1,68,41,Married,21,72,Did not complete high school,0,Male,0,0,0,E-service,0,4785.119661759705
11,Zone 2,5,33,Unmarried,10,125,College degree,0,Female,0,1,0,Basic service,1,3321.9631715050323
12,Zone 3,7,35,Unmarried,14,80,High school degree,0,Female,1,0,1,Plus service,0,4085.9032436238476
13,Zone 1,41,38,Married,8,37,High school degree,0,Female,0,0,0,Basic service,0,1834.3509764402297
14,Zone 2,57,54,Married,30,115,College degree,0,Female,1,1,1,Total service,1,7349.935652252781
15,Zone 2,9,46,Unmarried,3,25,Did not complete high school,0,Female,0,0,0,Basic service,0,1098.4755769942888
16,Zone 1,29,38,Married,12,75,Post-undergraduate degree,0,Male,0,1,0,E-service,0,4081.3519936398447
17,Zone 3,60,57,Unmarried,38,162,High school degree,0,Male,0,0,1,Plus service,0,11116.224091100084
18,Zone 3,34,48,Unmarried,3,49,High school degree,0,Female,0,0,1,Plus service,0,2800.1486993678927
19,Zone 2,1,24,Unmarried,3,20,Did not complete high school,0,Male,0,0,0,Basic service,0,601.4720938190762
20,Zone 1,26,29,Married,3,77,College degree,0,Male,1,1,1,Total service,1,2757.0347972113295
21,Zone 3,6,30,Unmarried,7,16,Some college,0,Female,0,1,0,E-service,1,632.7650574835764
22,Zone 1,68,52,Married,17,120,Did not complete high school,0,Male,0,0,1,Basic service,0,7313.692825357908
23,Zone 3,53,33,Unmarried,10,101,Post-undergraduate degree,0,Female,1,1,1,Total service,0,3636.4688567803823
24,Zone 3,55,48,Married,19,67,Did not complete high school,0,Male,0,0,0,Basic service,0,4041.252097860456
25,Zone 3,14,43,Married,18,36,Did not complete high school,0,Male,0,0,1,Plus service,0,2344.1520567098773
26,Zone 2,1,21,Unmarried,0,33,High school degree,0,Female,0,0,1,Plus service,0,1319.9913503306218
27,Zone 2,42,40,Unmarried,7,37,High school degree,0,Female,1,1,0,Total service,0,1414.5631159189043
28,Zone 3,25,33,Married,11,31,Did not complete high school,0,Male,0,0,1,Plus service,0,1846.688671369058
29,Zone 1,9,21,Married,1,17,High school degree,0,Female,0,0,0,Basic service,0,577.6525853005447
30,Zone 2,13,33,Married,9,19,College degree,0,Female,0,1,0,E-service,0,946.4525276067993
31,Zone 1,56,37,Married,6,36,Did not complete high school,0,Female,0,1,0,E-service,0,1804.2336795390954
32,Zone 1,71,53,Married,27,155,Post-undergraduate degree,0,Male,1,1,1,Total service,0,9697.500001192946
33,Zone 1,35,50,Married,26,140,High school degree,0,Female,0,0,1,Plus service,0,9488.793261564435
34,Zone 1,11,27,Married,8,55,Post-undergraduate degree,0,Male,0,1,0,E-service,0,2507.084763867624
35,Zone 2,60,46,Married,13,163,Some college,0,Male,1,1,1,Total service,0,8612.607166666352
36,Zone 3,20,35,Married,11,52,College degree,0,Male,0,1,0,E-service,1,2711.393564284923
37,Zone 2,54,60,Unmarried,38,211,College degree,0,Male,1,1,0,Total service,0,13657.399843742387
38,Zone 1,44,57,Married,1,186,High school degree,0,Male,1,0,1,Plus service,0,11119.881176958066
39,Zone 1,11,41,Married,0,39,Did not complete high school,0,Female,1,0,1,Plus service,1,2018.9591898931144
40,Zone 2,72,57,Unmarried,34,22,High school degree,1,Female,0,0,1,Plus service,0,1500.9923180103565
41,Zone 3,10,41,Unmarried,7,30,Did not complete high school,0,Male,0,0,1,Plus service,0,1677.326961310233
42,Zone 2,15,28,Unmarried,0,29,High school degree,0,Female,0,0,1,Plus service,0,1283.4679796665341
43,Zone 2,27,28,Married,4,23,High school degree,0,Male,0,0,0,Basic service,0,931.4879697678991
44,Zone 1,9,36,Married,14,62,College degree,0,Male,1,1,0,Total service,1,2965.969572191218
45,Zone 1,64,43,Married,20,76,College degree,0,Female,0,0,0,Plus service,0,4982.572349127783
46,Zone 1,65,41,Married,3,74,College degree,0,Male,1,1,0,E-service,0,3203.6788690801272
47,Zone 1,49,51,Married,27,63,College degree,0,Male,0,1,0,E-service,0,4105.864056204633
48,Zone 3,47,41,Married,0,36,College degree,0,Male,0,1,0,Total service,1,1736.7780251720856
49,Zone 3,9,34,Married,9,33,High school degree,0,Female,0,0,0,Basic service,1,1573.1385950274848
50,Zone 1,5,36,Unmarried,14,29,High school degree,0,Female,0,1,1,Plus service,1,1301.5336989051716
51,Zone 2,30,34,Married,4,27,High school degree,0,Male,0,1,0,Basic service,1,803.3086223595722
52,Zone 1,56,52,Married,28,49,High school degree,0,Male,0,0,0,E-service,0,3362.0775590603535
53,Zone 3,10,22,Unmarried,0,24,College degree,0,Male,1,1,1,Total service,0,535.810977990219
54,Zone 1,7,26,Married,3,26,High school degree,0,Male,0,0,0,Basic service,0,998.8343389906329
55,Zone 1,52,27,Unmarried,6,47,Some college,0,Male,0,0,0,Basic service,0,1589.1198020452189
56,Zone 2,36,45,Married,1,94,High school degree,0,Female,0,1,0,Basic service,1,3235.014818082191
57,Zone 3,27,34,Unmarried,8,21,Some college,0,Female,0,0,0,E-service,0,1165.2448098536338
58,Zone 1,58,62,Married,36,27,Did not complete high school,0,Male,0,0,0,Basic service,0,1832.6561065949813
59,Zone 2,41,52,Unmarried,27,30,High school degree,0,Female,0,0,1,Plus service,0,1996.0620642213357
60,Zone 2,47,40,Married,16,127,College degree,0,Female,0,1,0,E-service,0,7274.755144487681
61,Zone 2,55,39,Married,15,137,High school degree,0,Female,1,0,1,Plus service,1,8071.135430959844
62,Zone 2,56,50,Married,1,80,High school degree,0,Female,1,0,1,Total service,0,4709.448906676591
63,Zone 3,35,55,Unmarried,24,30,High school degree,0,Male,0,0,0,Basic service,0,1815.8949115550222
64,Zone 2,69,51,Married,11,438,College degree,0,Female,0,1,0,Total service,0,26018.244250038446
65,Zone 2,44,39,Unmarried,16,79,High school degree,0,Male,0,1,1,Total service,1,4012.976411178517
66,Zone 3,36,47,Married,16,63,Did not complete high school,0,Male,0,0,0,Basic service,0,3675.6472496779224
67,Zone 3,28,51,Married,22,40,Some college,0,Female,0,0,1,Plus service,0,2691.031922190319
68,Zone 1,72,67,Married,44,51,Did not complete high school,1,Male,0,0,1,Plus service,0,3547.7985456902825
69,Zone 1,16,27,Unmarried,5,37,Some college,0,Male,0,0,0,Basic service,0,1220.28106898558
70,Zone 3,3,43,Unmarried,19,61,College degree,0,Female,0,1,0,Basic service,1,2363.5798027749534
71,Zone 1,40,57,Married,15,22,High school degree,0,Male,0,0,0,Basic service,0,1356.867556127697
72,Zone 3,16,39,Unmarried,6,44,College degree,0,Female,0,1,0,E-service,0,1939.4306762172719
73,Zone 1,20,42,Unmarried,4,17,Some college,0,Male,0,0,0,Basic service,0,709.236014536629
74,Zone 2,48,43,Unmarried,13,110,Post-undergraduate degree,0,Female,1,1,0,E-service,0,4861.264874893849
75,Zone 2,64,48,Married,13,91,High school degree,0,Male,0,0,1,Plus service,0,5896.944022810526
76,Zone 1,8,46,Unmarried,3,46,High school degree,0,Male,0,1,0,Basic service,0,1336.3906618705057
77,Zone 1,40,38,Married,10,85,Some college,0,Male,0,0,1,Plus service,1,5167.585369444429
